<Ticker>,<DTYYYMMDD>,<Open>,High,<Low>,<close>,<Volume>
FB,20150629,86.610001,87.5,85.730003,85.800003,35957900
FB,20150626,88.120003,88.339996,86.83000200000001,88.010002,38214600
FB,20150625,89.260002,89.400002,87.839996,87.980003,27302000
FB,20150624,87.660004,89.25,87.449997,88.860001,41370200
FB,20150623,84.959999,87.970001,84.760002,87.879997,50667900
FB,20150622,83.410004,84.970001,83.309998,84.739998,29383100
FB,20150619,82.83000200000001,82.980003,82.120003,82.510002,23353200
FB,20150618,81.639999,83.190002,81.57,82.910004,26782600
FB,20150617,81.760002,82.220001,81.339996,81.790001,18350300
FB,20150616,80.82,81.510002,80.449997,81.059998,13693700
FB,20150615,80.550003,80.93,80.07,80.709999,18805100
FB,20150612,81.370003,82.089996,81.199997,81.529999,11417900
FB,20150611,82.309998,82.900002,81.360001,81.83000200000001,18656800
FB,20150610,80.83000200000001,82.599998,80.809998,82.160004,21531200
FB,20150609,80.599998,81.190002,79.32,80.66999799999999,16497500
FB,20150608,81.82,82.0,80.129997,80.66999799999999,16871600
FB,20150605,81.870003,82.459999,81.510002,82.139999,16143100
FB,20150604,82.139999,82.949997,81.510002,82.050003,20863900
FB,20150603,81.349998,82.529999,81.25,82.440002,31775000
FB,20150602,79.760002,81.349998,79.559998,80.440002,18893700
FB,20150601,79.300003,80.379997,78.660004,80.290001,18119000
FB,20150529,79.949997,80.07,78.879997,79.190002,16083900
FB,20150528,80.25,81.07,80.0,80.150002,11982000
FB,20150527,79.599998,80.660004,79.43,80.550003,14160900
FB,20150526,80.43,80.599998,79.08000200000001,79.33000200000001,16321300
FB,20150522,80.349998,81.309998,80.25,80.540001,19567900
FB,20150521,80.190002,80.91999799999999,80.08000200000001,80.480003,13402700
FB,20150520,80.470001,81.099998,79.459999,80.550003,23056900
FB,20150519,81.25,81.690002,80.550003,80.629997,17955400
FB,20150518,80.33000200000001,81.379997,80.230003,80.879997,21077200
FB,20150515,81.410004,81.519997,80.18,80.41999799999999,27069900
FB,20150514,78.940002,81.849998,78.66999799999999,81.370003,49438000
FB,20150513,77.720001,78.529999,77.650002,78.440002,21512300
FB,20150512,77.870003,77.889999,76.790001,77.459999,21285300
FB,20150511,78.480003,79.029999,77.93,78.010002,18874100
FB,20150508,79.099998,79.230003,78.029999,78.510002,19943600
FB,20150507,78.0,78.940002,77.559998,78.43,19749400
FB,20150506,77.970001,78.809998,77.050003,78.099998,28663000
FB,20150505,78.550003,78.800003,77.220001,77.559998,22311300
FB,20150504,79.33000200000001,79.690002,78.629997,78.809998,14692000
FB,20150501,79.239998,79.760002,78.110001,78.989998,24136400
FB,20150430,80.010002,80.959999,78.32,78.769997,28999000
FB,20150429,80.010002,81.389999,79.519997,80.470001,26430300
FB,20150428,81.83000200000001,81.900002,80.230003,80.68,23775300
FB,20150427,81.870003,82.93,81.629997,81.910004,25446000
FB,20150424,82.769997,82.940002,81.480003,81.529999,29660400
FB,20150423,84.099998,85.589996,82.410004,82.410004,73728100
FB,20150422,84.32,84.739998,83.650002,84.629997,45548000
FB,20150421,84.0,84.489998,83.540001,83.620003,27171900
FB,20150420,81.540001,83.150002,81.239998,83.089996,28678000
FB,20150417,81.480003,82.110001,80.370003,80.779999,24076300
FB,20150416,82.470001,83.07,82.150002,82.309998,13769700
FB,20150415,83.550003,83.660004,82.269997,82.709999,22390900
FB,20150414,83.16999799999999,83.690002,82.440002,83.519997,19582600
FB,20150413,81.93,83.940002,81.91999799999999,83.010002,26883100
FB,20150410,82.209999,82.610001,81.910004,82.040001,12529700
FB,20150409,82.5,82.800003,81.709999,82.16999799999999,15927300
FB,20150408,82.629997,83.099998,81.839996,82.279999,18966700
FB,20150407,82.650002,83.41999799999999,82.220001,82.32,17467000
FB,20150406,80.800003,82.809998,80.800003,82.440002,19062900
FB,20150402,82.25,82.559998,81.440002,81.559998,19664100
FB,20150401,82.5,82.720001,80.870003,81.66999799999999,21984100
FB,20150331,82.900002,83.5,82.209999,82.220001,19734300
FB,20150330,83.809998,84.339996,82.410004,83.199997,24527700
FB,20150327,83.379997,83.949997,82.879997,83.300003,18283600
FB,20150326,82.720001,83.769997,82.139999,83.010002,32794800
FB,20150325,85.5,85.519997,82.91999799999999,82.91999799999999,37436100
FB,20150324,84.709999,86.07,84.519997,85.309998,32576500
FB,20150323,83.91999799999999,84.959999,83.300003,84.43,27035900
FB,20150320,83.389999,84.599998,83.07,83.800003,44466300
FB,20150319,81.120003,83.0,81.0,82.75,42099500
FB,20150318,79.25,81.239998,79.16999799999999,80.910004,36694200
FB,20150317,78.360001,79.779999,78.339996,79.360001,22019500
FB,20150316,77.959999,78.120003,77.360001,78.07,19305400
FB,20150313,78.599998,79.379997,77.68,78.050003,18557300
FB,20150312,78.099998,79.050003,77.910004,78.93,16093300
FB,20150311,77.800003,78.43,77.260002,77.57,20215700
FB,20150310,78.5,79.260002,77.550003,77.550003,22832300
FB,20150309,79.68,79.910004,78.629997,79.440002,18925100
FB,20150306,80.900002,81.33000200000001,79.83000200000001,80.010002,24488600
FB,20150305,81.230003,81.989998,81.050003,81.209999,27825700
FB,20150304,79.300003,81.150002,78.849998,80.900002,28014500
FB,20150303,79.610001,79.699997,78.519997,79.599998,18635000
FB,20150302,79.0,79.860001,78.519997,79.75,21662500
FB,20150227,80.68,81.230003,78.620003,78.970001,30739200
FB,20150226,79.879997,81.370003,79.720001,80.410004,31111900
FB,20150225,78.5,80.199997,78.5,79.559998,25593800
FB,20150224,78.5,79.480003,78.099998,78.449997,18865000
FB,20150223,79.959999,80.190002,78.379997,78.839996,24139100
FB,20150220,79.550003,80.339996,79.199997,79.900002,36931700
FB,20150219,76.989998,79.839996,76.949997,79.41999799999999,45851200
FB,20150218,75.940002,76.900002,75.449997,76.709999,22334600
FB,20150217,75.300003,76.910004,75.08000200000001,75.599998,25254400
FB,20150213,76.459999,76.480003,75.5,75.739998,18621900
FB,20150212,76.860001,76.870003,75.889999,76.230003,17235000
FB,20150211,75.089996,76.75,75.029999,76.510002,20877400
FB,20150210,74.849998,75.339996,74.5,75.190002,15811300
FB,20150209,74.050003,74.83000200000001,73.449997,74.440002,16194300
FB,20150206,75.68,75.699997,74.25,74.470001,20989300
FB,20150205,75.709999,75.980003,75.209999,75.610001,15062600
FB,20150204,75.089996,76.349998,75.010002,75.629997,20277400
FB,20150203,75.190002,75.58000200000001,73.860001,75.400002,26874900
FB,20150202,76.110001,76.139999,73.75,74.989998,41955300
FB,20150130,78.0,78.160004,75.75,75.910004,42649500
FB,20150129,76.849998,78.019997,74.209999,78.0,61293500
FB,20150128,76.900002,77.639999,76.0,76.239998,53306400
FB,20150127,76.709999,76.879997,75.629997,75.779999,20110000
FB,20150126,77.980003,78.470001,77.290001,77.5,19260800
FB,20150123,77.650002,78.190002,77.040001,77.83000200000001,16322600
FB,20150122,77.16999799999999,77.75,76.68,77.650002,19519500
FB,20150121,76.160004,77.300003,75.849998,76.739998,25096700
FB,20150120,75.720001,76.309998,74.82,76.239998,22751300
FB,20150116,74.040001,75.32,73.839996,75.18,21791500
FB,20150115,76.400002,76.57,73.540001,74.050003,34134000
FB,20150114,76.41999799999999,77.199997,76.029999,76.279999,25918600
FB,20150113,77.230003,78.08000200000001,75.849998,76.449997,25179600
FB,20150112,77.839996,78.0,76.209999,76.720001,19190200
FB,20150109,78.199997,78.620003,77.199997,77.739998,21138700
FB,20150108,76.739998,78.230003,76.08000200000001,78.18,23961000
FB,20150107,76.760002,77.360001,75.82,76.150002,22045300
FB,20150106,77.230003,77.589996,75.360001,76.150002,27399300
FB,20150105,77.980003,79.25,76.860001,77.190002,26452200
FB,20150102,78.58000200000001,78.93,77.699997,78.449997,18177500
FB,20141231,79.540001,79.800003,77.860001,78.019997,20040400
FB,20141230,79.849998,80.589996,79.099998,79.220001,14370800
FB,20141229,80.489998,80.959999,79.709999,80.019997,14134700
FB,20141226,81.019997,81.279999,80.510002,80.779999,10647400
FB,20141224,81.029999,81.43,80.75,80.769997,7685500
FB,20141223,82.019997,82.16999799999999,80.400002,80.610001,19865800
FB,20141222,80.08000200000001,81.889999,80.0,81.449997,31395800
FB,20141219,78.75,80.0,78.33000200000001,79.879997,43335000
FB,20141218,76.889999,78.400002,76.510002,78.400002,34222100
FB,20141217,75.010002,76.410004,74.900002,76.110001,29203900
FB,20141216,76.190002,77.389999,74.589996,74.690002,31554600
FB,20141215,78.459999,78.58000200000001,76.559998,76.989998,29396500
FB,20141212,77.160004,78.879997,77.019997,77.83000200000001,28091600
FB,20141211,76.519997,78.519997,76.480003,77.730003,33462100
FB,20141210,76.650002,77.550003,76.07,76.18,32210500
FB,20141209,75.199997,76.93,74.779999,76.839996,25358600
FB,20141208,76.18,77.25,75.400002,76.519997,25733900
FB,20141205,75.800003,76.760002,75.360001,76.360001,24306400
FB,20141204,74.83000200000001,75.550003,74.660004,75.239998,14362800
FB,20141203,75.379997,75.730003,74.400002,74.879997,16689900
FB,20141202,75.33000200000001,75.910004,75.040001,75.459999,16773900
FB,20141201,77.260002,77.309998,74.800003,75.099998,31789900
FB,20141128,77.66999799999999,78.269997,77.230003,77.699997,15992000
FB,20141126,75.529999,77.779999,75.510002,77.620003,32695300
FB,20141125,74.209999,75.739998,74.129997,75.629997,32250200
FB,20141124,73.540001,74.349998,73.349998,74.010002,22103800
FB,20141121,74.5,74.5,73.5,73.75,23060400
FB,20141120,72.800003,73.989998,72.510002,73.599998,19154900
FB,20141119,74.010002,74.540001,73.110001,73.33000200000001,25441200
FB,20141118,74.449997,74.800003,73.900002,74.339996,20690500
FB,20141117,74.879997,75.660004,73.879997,74.239998,28701200
FB,20141114,74.269997,74.93,74.040001,74.879997,19476900
FB,20141113,74.739998,75.239998,73.639999,74.25,26448500
FB,20141112,74.279999,75.139999,73.540001,74.720001,26536600
FB,20141111,74.949997,74.980003,74.029999,74.610001,18715700
FB,20141110,75.360001,75.480003,74.610001,75.0,21575100
FB,20141107,75.389999,75.860001,75.019997,75.599998,20774000
FB,20141106,74.889999,75.599998,74.309998,75.260002,21383000
FB,20141105,76.510002,76.800003,74.41999799999999,74.83000200000001,35913000
FB,20141104,74.230003,75.769997,73.650002,75.760002,39326000
FB,20141103,75.470001,75.519997,73.699997,73.879997,40727000
FB,20141031,74.93,75.699997,74.449997,74.989998,44544000
FB,20141030,75.050003,75.349998,72.900002,74.110001,83270000
FB,20141029,75.449997,76.879997,74.779999,75.860001,106120000
FB,20141028,80.18,81.160004,79.57,80.769997,74212000
FB,20141027,80.739998,80.800003,79.760002,80.279999,30169000
FB,20141024,80.199997,80.82,79.32,80.66999799999999,32248000
FB,20141023,79.379997,80.629997,79.010002,80.040001,35056000
FB,20141022,78.82,79.849998,78.010002,78.370003,41862000
FB,20141021,77.559998,78.739998,77.150002,78.690002,32252000
FB,20141020,75.599998,77.089996,75.379997,76.949997,34701000
FB,20141017,74.230003,76.0,73.75,75.949997,76342000
FB,20141016,70.790001,73.349998,70.58000200000001,72.629997,53529000
FB,20141015,71.690002,73.800003,70.32,73.209999,61528000
FB,20141014,74.0,74.18,72.050003,73.589996,50299000
FB,20141013,73.230003,74.779999,72.519997,72.989998,43938000
FB,20141010,75.589996,76.5,72.760002,72.910004,52146000
FB,20141009,77.279999,77.760002,75.849998,75.910004,32487000
FB,20141008,76.18,77.709999,75.099998,77.519997,32976000
FB,20141007,77.050003,77.949997,76.239998,76.290001,25317000
FB,20141006,77.190002,77.889999,76.849998,77.559998,25729000
FB,20141003,77.760002,78.059998,77.260002,77.440002,23340000
FB,20141002,76.57,77.480003,75.639999,77.08000200000001,36488000
FB,20141001,78.779999,78.82,75.900002,76.550003,55090000
FB,20140930,79.349998,79.709999,78.599998,79.040001,35899000
FB,20140929,78.120003,79.199997,77.910004,79.0,34031000
FB,20140926,77.589996,78.839996,77.33000200000001,78.790001,28872000
FB,20140925,78.599998,78.940002,77.129997,77.220001,37533000
FB,20140924,78.099998,78.620003,77.510002,78.540001,30680000
FB,20140923,76.33000200000001,78.629997,76.040001,78.290001,36814000
FB,20140922,77.0,77.529999,75.949997,76.800003,31961000
FB,20140919,77.400002,78.300003,76.440002,77.910004,76671000
FB,20140918,76.769997,77.33000200000001,76.519997,77.0,23031000
FB,20140917,75.959999,77.25,75.57,76.43,28693000
FB,20140916,73.519997,76.230003,73.07,76.08000200000001,37742000
FB,20140915,77.150002,77.25,73.43,74.58000200000001,49679000
FB,20140912,78.019997,78.300003,77.099998,77.480003,26676800
FB,20140911,77.129997,78.360001,77.050003,77.91999799999999,32219000
FB,20140910,76.519997,77.949997,76.510002,77.43,29909000
FB,20140909,77.589996,78.16999799999999,76.199997,76.66999799999999,28882000
FB,20140908,77.260002,78.16999799999999,77.010002,77.889999,28183000
FB,20140905,76.099998,77.379997,75.599998,77.260002,29476000
FB,20140904,75.889999,76.93,75.529999,75.949997,26676000
FB,20140903,77.139999,77.480003,75.599998,75.83000200000001,32389000
FB,20140902,75.010002,76.699997,74.82,76.68,34979000
FB,20140829,74.300003,74.82,74.010002,74.82,26241000
FB,20140828,74.0,74.43,73.730003,73.860001,21947000
FB,20140827,75.269997,75.489998,74.459999,74.629997,36323000
FB,20140826,75.0,75.989998,74.730003,75.959999,23993000
FB,20140825,74.940002,75.279999,74.790001,75.019997,19734000
FB,20140822,74.339996,74.730003,73.57,74.57,20897000
FB,20140821,74.91999799999999,75.190002,74.410004,74.57,20102000
FB,20140820,74.970001,75.18,74.620003,74.809998,22917000
FB,20140819,74.809998,75.58000200000001,74.510002,75.290001,26679000
FB,20140818,74.0,74.720001,73.959999,74.589996,23974000
FB,20140815,74.32,74.650002,73.0,73.629997,38846600
FB,20140814,73.970001,74.379997,73.690002,74.300003,22207000
FB,20140813,73.120003,74.25,73.050003,73.769997,29266000
FB,20140812,73.089996,73.33000200000001,72.220001,72.83000200000001,27419000
FB,20140811,73.459999,73.910004,73.059998,73.440002,24591000
FB,20140808,73.400002,73.43,72.559998,73.059998,27202000
FB,20140807,73.0,74.0,72.699997,73.16999799999999,38141000
FB,20140806,72.019997,73.720001,71.790001,72.470001,30986000
FB,20140805,73.199997,73.589996,72.18,72.690002,34986000
FB,20140804,72.360001,73.879997,72.360001,73.510002,30777000
FB,20140801,72.220001,73.220001,71.550003,72.360001,43535000
FB,20140731,74.0,74.16999799999999,72.440002,72.650002,43992000
FB,20140730,74.209999,75.190002,74.129997,74.68,36853000
FB,20140729,74.720001,74.91999799999999,73.41999799999999,73.709999,41324000
FB,20140728,75.16999799999999,75.5,73.849998,74.91999799999999,41725000
FB,20140725,74.989998,75.66999799999999,74.660004,75.190002,45917000
FB,20140724,75.959999,76.739998,74.510002,74.980003,124168000
FB,20140723,69.739998,71.33000200000001,69.610001,71.290001,78435000
FB,20140722,69.760002,69.769997,68.610001,69.269997,40398000
FB,20140721,68.809998,69.959999,68.5,69.400002,49539000
FB,20140718,66.800003,68.459999,66.160004,68.41999799999999,42456000
FB,20140717,67.029999,67.849998,66.040001,66.410004,38188000
FB,20140716,67.540001,67.940002,67.07,67.660004,29541600
FB,20140715,67.959999,68.089996,66.260002,67.16999799999999,44213200
FB,20140714,67.129997,68.16999799999999,66.900002,67.900002,38537000
FB,20140711,65.279999,66.589996,64.790001,66.339996,39212000
FB,20140710,63.310001,65.339996,63.049999,64.870003,44422000
FB,20140709,63.41,65.120003,63.150002,64.970001,51432000
FB,20140708,65.059998,65.559998,62.209998999999996,62.759997999999996,68926000
FB,20140707,66.300003,66.57,65.120003,65.290001,28745000
FB,20140703,66.860001,67.0,65.760002,66.290001,25203200
FB,20140702,68.040001,68.300003,65.790001,66.449997,41895000
FB,20140701,67.58000200000001,68.440002,67.389999,68.059998,33243000
FB,20140630,67.459999,67.91999799999999,67.129997,67.290001,27102800
FB,20140627,67.309998,67.699997,66.839996,67.599998,46461000
FB,20140626,68.0,68.0,66.900002,67.129997,47714000
FB,20140625,65.58000200000001,67.480003,65.57,67.440002,44308000
FB,20140624,65.360001,67.16999799999999,65.269997,65.720001,57335000
FB,20140623,64.32,65.660004,64.220001,65.370003,34560000
FB,20140620,64.459999,64.809998,63.349998,64.5,46466000
FB,20140619,65.459999,65.58000200000001,64.209999,64.339996,34245000
FB,20140618,64.489998,65.75,64.050003,65.599998,35570000
FB,20140617,64.099998,64.879997,63.93,64.400002,27715000
FB,20140616,64.160004,64.879997,63.75,64.190002,31046000
FB,20140613,64.699997,64.970001,63.830002,64.5,29419000
FB,20140612,65.849998,66.470001,64.059998,64.290001,55730000
FB,20140611,65.32,65.800003,64.900002,65.779999,44242000
FB,20140610,63.529999,65.82,63.5,65.769997,69338000
FB,20140609,62.400002,63.34,61.790001000000004,62.880001,37617000
FB,20140606,63.369999,63.48,62.150002,62.5,42442000
FB,20140605,63.66,64.360001,62.82,63.189999,47352000
FB,20140604,62.450001,63.59,62.07,63.34,36514000
FB,20140603,62.619999,63.419998,62.32,62.869999,32217000
FB,20140602,63.23,63.59,62.049999,63.080002,35996000
FB,20140530,63.950001,64.16999799999999,62.560001,63.299999,45253500
FB,20140529,63.84,64.300003,63.509997999999996,63.830002,42700000
FB,20140528,63.389998999999996,64.139999,62.619999,63.509997999999996,47795000
FB,20140527,61.619999,63.509997999999996,61.57,63.48,55682000
FB,20140523,60.41,61.450001,60.150002,61.349998,38294000
FB,20140522,60.939999,61.48,60.400002,60.52,54200000
FB,20140521,58.560001,60.5,58.25,60.490002000000004,58992000
FB,20140520,59.5,60.189999,58.18,58.560001,53931000
FB,20140519,57.889998999999996,59.560001,57.57,59.209998999999996,43034000
FB,20140516,58.310001,58.450001,57.310001,58.02,47933000
FB,20140515,59.259997999999996,59.380001,57.52,57.919998,56814000
FB,20140514,59.529999,60.450001,58.950001,59.23,47429000
FB,20140513,59.66,60.889998999999996,59.509997999999996,59.830002,48525000
FB,20140512,57.98,59.900002,57.98,59.830002,48575000
FB,20140509,56.849998,57.650002,56.380001,57.240002000000004,52584000
FB,20140508,57.23,58.82,56.5,56.759997999999996,61251000
FB,20140507,58.77,59.299999,56.259997999999996,57.389998999999996,78587000
FB,20140506,60.98,61.150002,58.490002000000004,58.529999,55901000
FB,20140505,59.669998,61.349998,59.18,61.220001,46057000
FB,20140502,61.299999,61.889998999999996,60.18,60.459998999999996,54189000
FB,20140501,60.43,62.279999,60.209998999999996,61.150002,82429000
FB,20140430,57.580002,59.849998,57.16,59.779999,76093000
FB,20140429,56.09,58.279999,55.84,58.150002,75557000
FB,20140428,58.049999,58.310001,54.66,56.139998999999996,107758000
FB,20140425,59.970001,60.009997999999996,57.57,57.709998999999996,92502000
FB,20140424,63.599998,63.650002,59.77,60.869999,138769000
FB,20140423,63.450001,63.48,61.259997999999996,61.360001000000004,95908700
FB,20140422,62.650002,63.439999,62.220001,63.029999,60631000
FB,20140421,59.459998999999996,61.240002000000004,59.150002,61.240002000000004,60364000
FB,20140417,59.299999,60.580002,58.720001,58.939999,88040000
FB,20140416,59.790001000000004,60.189999,57.740002000000004,59.720001,78774000
FB,20140415,59.290001000000004,59.68,55.880001,59.09,108623000
FB,20140414,60.09,60.450001,57.779999,58.889998999999996,72325000
FB,20140411,57.599998,60.310001,57.310001,58.529999,91452000
FB,20140410,63.080002,63.18,58.68,59.16,114988000
FB,20140409,59.630001,62.459998999999996,59.189999,62.41,100215000
FB,20140408,57.68,58.709998999999996,57.169998,58.189999,78836000
FB,20140407,55.900002,58.0,55.439999,56.950001,108488000
FB,20140404,59.939999,60.200001,56.32,56.75,125214400
FB,20140403,62.549999,63.169998,59.130001,59.490002000000004,83859000
FB,20140402,63.209998999999996,63.91,62.209998999999996,62.720001,66277000
FB,20140401,60.459998999999996,62.66,60.240002000000004,62.619999,59291000
FB,20140331,60.779999,61.52,59.869999,60.240002000000004,53011000
FB,20140328,61.34,61.950001,59.34,60.009997999999996,67052000
FB,20140327,60.509997999999996,61.900002,57.98,60.970001,112650000
FB,20140326,64.739998,64.949997,60.369999,60.389998999999996,97503900
FB,20140325,64.889999,66.190002,63.779999,64.889999,68786000
FB,20140324,67.190002,67.360001,63.360001000000004,64.099998,85696000
FB,20140321,67.529999,67.91999799999999,66.18,67.239998,59999900
FB,20140320,68.010002,68.230003,66.82,66.970001,44439000
FB,20140319,69.16999799999999,69.290001,67.470001,68.239998,43981000
FB,20140318,68.760002,69.599998,68.300003,69.190002,40827000
FB,20140317,68.18,68.949997,66.620003,68.739998,52197000
FB,20140314,68.489998,69.43,67.459999,67.720001,48227000
FB,20140313,71.290001,71.349998,68.150002,68.83000200000001,57091000
FB,20140312,69.860001,71.349998,69.0,70.879997,46340500
FB,20140311,72.5,72.589996,69.959999,70.099998,59408300
FB,20140310,70.769997,72.150002,70.510002,72.029999,59871600
FB,20140307,71.08000200000001,71.18,69.470001,69.800003,38927000
FB,20140306,71.879997,71.889999,70.25,70.839996,46026500
FB,20140305,69.690002,71.970001,69.620003,71.57,74567700
FB,20140304,68.660004,68.900002,67.620003,68.800003,42013500
FB,20140303,66.959999,68.050003,66.510002,67.410004,56824100
FB,20140228,69.470001,69.879997,67.379997,68.459999,66783700
FB,20140227,69.339996,70.010002,68.870003,68.940002,41653700
FB,20140226,70.190002,71.220001,68.849998,69.260002,55322700
FB,20140225,70.949997,71.0,69.449997,69.849998,52077000
FB,20140224,68.739998,71.440002,68.540001,70.779999,76620300
FB,20140221,69.690002,69.959999,68.449997,68.589996,70932400
FB,20140220,67.730003,70.110001,65.730003,69.629997,130928900
FB,20140219,67.050003,69.08000200000001,67.0,68.059998,62087100
FB,20140218,66.940002,67.540001,66.07,67.300003,43809900
FB,20140214,67.5,67.58000200000001,66.720001,67.089996,36694900
FB,20140213,64.18,67.33000200000001,64.050003,67.33000200000001,61911700
FB,20140212,64.91999799999999,65.059998,64.050003,64.449997,47282100
FB,20140211,63.75,65.0,63.349998,64.849998,45675600
FB,20140210,64.300003,64.489998,63.470001,63.549999,43666100
FB,20140207,62.27,64.57,62.220001,64.32,60704300
FB,20140206,61.459998999999996,62.779999,61.459998999999996,62.16,42086500
FB,20140205,62.740002000000004,63.16,61.27,62.189999,51685100
FB,20140204,62.049999,63.139998999999996,61.82,62.75,45985500
FB,20140203,63.029999,63.77,60.700001,61.48,74866600
FB,20140131,60.470001,63.369999,60.169998,62.57,87794600
FB,20140130,62.119999,62.5,60.459998999999996,61.080002,150178900
FB,20140129,54.610001000000004,54.950001,53.189999,53.529999,92995600
FB,20140128,54.02,55.279999,54.0,55.139998999999996,48191200
FB,20140127,54.73,54.939999,51.849998,53.549999,73924100
FB,20140124,56.150002,56.419998,54.400002,54.450001,55200700
FB,20140123,56.369999,56.68,55.689999,56.630001,47951800
FB,20140122,58.849998,59.310001,57.099998,57.509997999999996,61352900
FB,20140121,56.599998,58.580002,56.5,58.509997999999996,48669200
FB,20140117,57.299999,57.82,56.07,56.299999,40849200
FB,20140116,57.259997999999996,58.02,56.830002,57.189999,34541800
FB,20140115,57.98,58.57,57.27,57.599998,33663400
FB,20140114,56.459998999999996,57.779999,56.099998,57.740002000000004,37503600
FB,20140113,57.91,58.25,55.380001,55.91,63010900
FB,20140110,57.130001,58.299999,57.060001,57.939999,42449500
FB,20140109,58.650002,58.959998999999996,56.650002,57.220001,92253300
FB,20140108,57.599998,58.41,57.23,58.23,56682400
FB,20140107,57.700001,58.549999,57.220001,57.919998,77207400
FB,20140106,54.419998,57.259997999999996,54.049999,57.200001,68852600
FB,20140103,55.02,55.650002,54.529999,54.560001,38246200
FB,20140102,54.830002,55.220001,54.189999,54.709998999999996,43195500
FB,20131231,54.119999,54.860001000000004,53.91,54.650002,43076200
FB,20131230,54.93,55.18,53.43,53.709998999999996,68307000
FB,20131227,57.48,57.68,55.25,55.439999,60466000
FB,20131226,58.32,58.380001,57.369999,57.73,55101000
FB,20131224,58.27,58.580002,56.91,57.959998999999996,46617800
FB,20131223,55.5,58.32,55.450001,57.77,98297000
FB,20131220,54.93,55.150002,54.23,55.119999,239824000
FB,20131219,54.330002,55.189999,53.950001,55.049999,89753200
FB,20131218,54.860001000000004,55.889998999999996,53.75,55.57,76003000
FB,20131217,54.759997999999996,55.18,54.240002000000004,54.860001000000004,78751000
FB,20131216,53.25,54.5,52.91,53.810001,85119000
FB,20131213,51.66,53.5,51.34,53.32,82641000
FB,20131212,51.049999,52.07,50.66,51.830002,92723000
FB,20131211,50.549999,50.77,49.009997999999996,49.380001,65776000
