<Ticker>,<DTYYYMMDD>,<Open>,High,<Low>,<close>,<Volume>
FB,20131210,48.639998999999996,50.77,48.540001000000004,50.25,68479000
FB,20131209,48.09,48.970001,47.740002000000004,48.84,36056000
FB,20131206,48.98,49.389998999999996,47.709998999999996,47.939999,42938000
FB,20131205,48.150002,48.700001,47.869999,48.34,43855000
FB,20131204,46.459998999999996,48.77,46.259997999999996,48.619999,60890000
FB,20131203,46.75,47.200001,46.290001000000004,46.73,32086000
FB,20131202,46.900002,47.540001000000004,46.259997999999996,47.060001,50774000
FB,20131129,46.75,47.209998999999996,46.5,47.009997999999996,22953900
FB,20131127,45.970001,46.669998,45.529999,46.490002000000004,44993000
FB,20131126,44.66,46.169998,43.549999,45.889998999999996,82016000
FB,20131125,46.360001000000004,46.650002,44.040001000000004,44.82,82565000
FB,20131122,47.040001000000004,47.27,45.959998999999996,46.23,40545000
FB,20131121,46.990002000000004,47.459998999999996,46.689999,46.700001,34886000
FB,20131120,46.610001000000004,47.549999,46.310001,46.43,53933000
FB,20131119,46.259997999999996,47.0,45.720001,46.360001000000004,75602000
FB,20131118,48.470001,48.84,45.799999,45.830002,85910000
FB,20131115,49.110001000000004,49.48,48.709998999999996,49.009997999999996,42453000
FB,20131114,48.700001,49.57,48.029999,48.990002000000004,75117000
FB,20131113,46.23,48.740002000000004,46.060001,48.709998999999996,79245000
FB,20131112,46.0,47.369999,45.830002,46.610001000000004,68196000
FB,20131111,47.040001000000004,47.529999,45.73,46.200001,80910000
FB,20131108,47.810001,48.650002,47.25,47.529999,70731000
FB,20131107,49.240002000000004,49.869999,47.299999,47.560001,97128000
FB,20131106,50.259997999999996,50.450001,48.709998999999996,49.119999,67889000
FB,20131105,47.790001000000004,50.18,47.509997999999996,50.110001000000004,76835000
FB,20131104,49.369999,49.75,48.02,48.220001,80371000
FB,20131101,50.849998,52.09,49.720001,49.75,95033000
FB,20131031,47.16,52.0,46.5,50.209998999999996,248809000
FB,20131030,50.0,50.209998999999996,48.75,49.009997999999996,127073000
FB,20131029,50.73,50.790001000000004,49.25,49.400002,102143000
FB,20131028,51.540001000000004,51.700001,49.610001000000004,50.23,73472000
FB,20131025,53.18,53.240002000000004,51.880001,51.950001,45085000
FB,20131024,52.380001,52.84,51.59,52.450001,46775000
FB,20131023,51.75,52.25,51.130001,51.900002,57207000
FB,20131022,54.330002,54.759997999999996,52.200001,52.68,83204000
FB,20131021,54.68,54.810001,53.509997999999996,53.849998,58235000
FB,20131018,54.18,54.830002,53.599998,54.220001,88260000
FB,20131017,51.119999,52.220001,50.950001,52.209998999999996,71522000
FB,20131016,50.040001000000004,51.240002000000004,49.900002,51.139998999999996,64678000
FB,20131015,49.990002000000004,51.0,49.18,49.5,81167000
FB,20131014,48.310001,49.630001,47.91,49.509997999999996,68781000
FB,20131011,49.18,49.869999,48.790001000000004,49.110001000000004,58428000
FB,20131010,47.869999,49.68,47.830002,49.049999,99774000
FB,20131009,47.380001,47.84,45.259997999999996,46.77,147297000
FB,20131008,50.599998,50.599998,47.080002,47.139998999999996,136081000
FB,20131007,50.73,51.290001000000004,50.400002,50.52,57204000
FB,20131004,49.77,51.16,49.57,51.040001000000004,74447000
FB,20131003,50.470001,50.720001,49.060001,49.18,82045000
FB,20131002,50.130001,51.099998,49.950001,50.279999,62834000
FB,20131001,49.970001,51.029999,49.450001,50.419998,98114000
FB,20130930,50.139998999999996,51.599998,49.799999,50.23,100095000
FB,20130927,50.290001000000004,51.279999,49.860001000000004,51.240002000000004,81410500
FB,20130926,50.009997999999996,50.599998,49.5,50.389998999999996,98220100
FB,20130925,49.23,49.540001000000004,48.459998999999996,49.459998999999996,87879700
FB,20130924,48.509997999999996,49.66,48.16,48.450001,136716100
FB,20130923,47.279999,47.549999,46.290001000000004,47.189999,75177000
FB,20130920,46.32,47.599998,45.740002000000004,47.490002000000004,115508400
FB,20130919,45.509997999999996,46.049999,45.23,45.98,63972400
FB,20130918,44.84,45.470001,44.400002,45.23,79317000
FB,20130917,42.5,45.439999,42.43,45.07,91934600
FB,20130916,44.849998,44.939999,42.43,42.509997999999996,70424200
FB,20130913,45.040001000000004,45.080002,43.93,44.310001,52765300
FB,20130912,45.529999,45.619999,44.650002,44.75,68072300
FB,20130911,43.389998999999996,45.09,43.110001000000004,45.040001000000004,72328300
FB,20130910,44.240002000000004,44.259997999999996,43.23,43.599998,54540300
FB,20130909,44.360001000000004,44.790001000000004,43.700001,44.040001000000004,75794700
FB,20130906,43.09,44.610001000000004,42.400002,43.950001,117535700
FB,20130905,41.790001000000004,42.77,41.77,42.66,50035400
FB,20130904,42.009997999999996,42.169998,41.439999,41.779999,42581900
FB,20130903,41.84,42.16,41.509997999999996,41.869999,48774900
FB,20130830,42.02,42.259997999999996,41.060001,41.290001000000004,67735100
FB,20130829,40.889998999999996,41.779999,40.799999,41.279999,58303400
FB,20130828,39.959998999999996,40.849998,39.880001,40.549999,57918200
FB,20130827,40.68,41.200001,39.419998,39.639998999999996,72695100
FB,20130826,40.900002,41.939999,40.619999,41.34,94162400
FB,20130823,39.0,40.630001,38.93,40.549999,86442300
FB,20130822,38.369999,38.75,38.34,38.549999,21931200
FB,20130821,38.380001,38.849998,38.150002,38.32,46116900
FB,20130820,38.349998,38.580002,37.689999,38.41,57995200
FB,20130819,37.43,38.279999,37.139998999999996,37.810001,57609600
FB,20130816,36.970001,37.490002000000004,36.900002,37.080002,45840800
FB,20130815,36.360001000000004,37.07,36.02,36.560001,56521100
FB,20130814,36.830002,37.549999,36.619999,36.650002,48423900
FB,20130813,38.240002000000004,38.32,36.77,37.02,65379200
FB,20130812,38.200001,38.5,38.099998,38.220001,31161000
FB,20130809,38.59,38.740002000000004,38.009997999999996,38.5,43532300
FB,20130808,39.130001,39.189999,38.43,38.540001000000004,41301000
FB,20130807,38.610001000000004,38.939999,37.700001,38.869999,68854800
FB,20130806,39.110001000000004,39.25,37.939999,38.549999,63950800
FB,20130805,38.43,39.32,38.25,39.189999,79994800
FB,20130802,37.66,38.490002000000004,37.5,38.049999,73058500
FB,20130801,37.299999,38.290001000000004,36.919998,37.490002000000004,106066500
FB,20130731,37.959998999999996,38.310001,36.330002,36.799999,154828700
FB,20130730,35.650002,37.959998999999996,35.32,37.630001,173582800
FB,20130729,34.07,35.630001,34.009997999999996,35.43,124718800
FB,20130726,33.77,34.73,33.560001,34.009997999999996,136028900
FB,20130725,33.540001000000004,34.880001,32.75,34.360001000000004,365457900
FB,20130724,26.32,26.530001000000002,26.049999,26.51,82635600
FB,20130723,26.1,26.299999,25.969998999999998,26.129998999999998,28221600
FB,20130722,25.99,26.129998999999998,25.719998999999998,26.049999,27526300
FB,20130719,25.82,26.110001,25.6,25.879998999999998,46539700
FB,20130718,26.75,26.77,26.120001000000002,26.18,24806900
FB,20130717,26.370001000000002,26.780001000000002,26.299999,26.65,21518500
FB,20130716,26.389999,26.75,26.01,26.32,30817600
FB,20130715,25.93,26.43,25.65,26.280001000000002,24234000
FB,20130712,25.74,25.93,25.549999,25.91,16537900
FB,20130711,25.959999,26.0,25.450001,25.809998999999998,26777400
FB,20130710,25.58,25.83,25.469998999999998,25.799999,26721800
FB,20130709,25.07,25.49,25.030001000000002,25.48,30387900
FB,20130708,24.469998999999998,25.040001,24.42,24.709999,27064600
FB,20130705,24.65,24.66,24.200001,24.370001000000002,20229500
FB,20130703,24.219998999999998,24.709999,24.15,24.52,10404400
FB,20130702,24.700001,24.77,24.299999,24.41,18394100
FB,20130701,24.969998999999998,25.059998999999998,24.620001000000002,24.809998999999998,20582200
FB,20130628,24.68,24.98,24.42,24.879998999999998,96778900
FB,20130627,24.24,24.84,24.209999,24.66,34694100
FB,20130626,24.51,24.65,23.99,24.16,29890300
FB,20130625,24.139999,24.43,24.040001,24.25,24713200
FB,20130624,23.950001,24.110001,23.379998999999998,23.940001000000002,40626000
FB,20130621,24.59,24.700001,24.049999,24.530001000000002,45833900
FB,20130620,24.280001000000002,24.75,23.65,23.9,42765600
FB,20130619,24.200001,25.190001000000002,24.1,24.309998999999998,31790600
FB,20130618,24.09,24.690001000000002,24.08,24.209999,36709100
FB,20130617,23.91,24.25,23.75,24.02,33664500
FB,20130614,23.559998999999998,23.889999,23.26,23.629998999999998,30677100
FB,20130613,23.719998999999998,23.83,23.27,23.73,31189300
FB,20130612,24.16,24.26,23.58,23.77,26445800
FB,20130611,24.030001000000002,24.35,24.0,24.030001000000002,29885900
FB,20130610,24.059998999999998,24.6,23.99,24.33,58393000
FB,20130607,23.030001000000002,23.4,22.860001,23.290001,38699200
FB,20130606,22.99,23.09,22.67,22.969998999999998,31260700
FB,20130605,23.35,23.709999,22.790001,22.9,53819700
FB,20130604,23.889999,23.93,23.32,23.52,34760800
FB,20130603,24.27,24.32,23.709999,23.85,35733800
FB,20130531,24.629998999999998,24.950001,24.27,24.35,35925000
FB,20130530,24.129998999999998,24.780001000000002,23.93,24.549999,60733200
FB,20130529,23.790001,23.809998999999998,23.26,23.32,64237800
FB,20130528,24.540001,24.540001,23.92,24.1,50079700
FB,20130524,24.969998999999998,24.969998999999998,24.08,24.309998999999998,58727900
FB,20130523,24.799999,25.530001000000002,24.77,25.059998999999998,37663100
FB,20130522,25.65,25.85,24.92,25.16,45314500
FB,20130521,25.870001000000002,26.08,25.59,25.66,26261300
FB,20130520,26.18,26.190001000000002,25.690001000000002,25.76,42402900
FB,20130517,26.4,26.6,26.200001,26.25,29462700
FB,20130516,26.48,26.549999,25.9,26.129998999999998,35499100
FB,20130515,26.92,26.99,26.4,26.6,30299800
FB,20130514,26.889999,27.280001000000002,26.82,27.07,24930300
FB,20130513,26.6,27.33,26.530001000000002,26.82,29068800
FB,20130510,27.139999,27.299999,26.57,26.68,30847100
FB,20130509,27.08,27.549999,26.85,27.040001,33457200
FB,20130508,26.879998999999998,27.299999,26.65,27.120001000000002,34654900
FB,20130507,27.549999,27.85,26.85,26.889999,41259100
FB,20130506,28.33,28.459999,27.48,27.57,43939400
FB,20130503,29.040001,29.07,28.15,28.309998999999998,58506400
FB,20130502,28.01,29.02,27.98,28.969998999999998,104257000
FB,20130501,27.85,27.92,27.309998999999998,27.43,64567600
FB,20130430,27.129998999999998,27.85,27.01,27.77,36245700
FB,20130429,27.16,27.41,26.860001,26.98,29201100
FB,20130426,26.6,27.620001000000002,26.6,26.85,33018000
FB,20130425,26.07,26.4,26.0,26.139999,17150000
FB,20130424,25.93,26.4,25.799999,26.110001,19729900
FB,20130423,26.219998999999998,26.33,25.77,25.98,25191500
FB,20130422,25.809998999999998,26.360001,25.700001,25.969998999999998,25687600
FB,20130419,25.620001000000002,25.959999,25.33,25.73,20380900
FB,20130418,26.82,26.82,25.15,25.690001000000002,39059000
FB,20130417,26.65,27.200001,26.389999,26.629998999999998,26440600
FB,20130416,26.809998999999998,27.110001,26.4,26.92,27365900
FB,20130415,27.16,27.48,26.360001,26.52,30275400
FB,20130412,28.0,28.0,27.24,27.4,28697400
FB,20130411,27.48,28.1,27.25,28.02,33368500
FB,20130410,27.01,27.84,26.9,27.57,45949400
FB,20130409,26.58,26.889999,26.42,26.59,21311100
FB,20130408,27.190001000000002,27.200001,26.629998999999998,26.85,27256000
FB,20130405,26.860001,27.799999,26.610001,27.389999,64566600
FB,20130404,26.620001000000002,27.23,26.110001,27.07,82016800
FB,20130403,25.83,26.389999,25.700001,26.25,48195200
FB,20130402,25.77,26.120001000000002,25.299999,25.42,35153300
FB,20130401,25.629998999999998,25.889999,25.280001000000002,25.530001000000002,22249300
FB,20130328,26.09,26.17,25.52,25.58,28585700
FB,20130327,25.0,26.280001000000002,24.719998999999998,26.09,52297400
FB,20130326,25.08,25.48,25.030001000000002,25.209999,26957200
FB,20130325,25.75,25.799999,25.08,25.129998999999998,39199000
FB,20130322,25.799999,26.01,25.629998999999998,25.73,18456300
FB,20130321,25.66,26.110001,25.559998999999998,25.74,24336100
FB,20130320,26.68,26.690001000000002,25.780001000000002,25.860001,44006500
FB,20130319,26.530001000000002,26.9,26.209999,26.549999,25254200
FB,20130318,26.370001000000002,26.790001,25.780001000000002,26.49,26653700
FB,20130315,27.030001000000002,27.059998999999998,26.559998999999998,26.65,31597400
FB,20130314,27.1,27.43,26.83,27.040001,27646400
FB,20130313,27.620001000000002,27.65,26.92,27.08,39619500
FB,20130312,28.1,28.32,27.6,27.83,27569600
FB,20130311,28.01,28.639999,27.83,28.139999,35642100
FB,20130308,28.43,28.469998999999998,27.73,27.959999,44198900
FB,20130307,27.57,28.68,27.469998999999998,28.58,74540200
FB,20130306,28.1,28.129998999999998,27.35,27.450001,33532600
FB,20130305,27.879998999999998,28.18,27.209999,27.52,40622200
FB,20130304,27.76,28.059998999999998,27.440001000000002,27.719998999999998,32400700
FB,20130301,27.049999,28.120001000000002,26.809998999999998,27.780001000000002,54064800
FB,20130228,26.84,27.299999,26.34,27.25,83027800
FB,20130227,27.34,27.34,26.629998999999998,26.870001000000002,44319700
FB,20130226,27.360001,27.459999,26.700001,27.389999,31611700
FB,20130225,27.16,27.639999,27.15,27.27,34652000
FB,20130222,27.620001000000002,27.629998999999998,26.82,27.129998999999998,36350200
FB,20130221,28.280001000000002,28.549999,27.15,27.280001000000002,49642300
FB,20130220,28.92,29.049999,28.33,28.459999,42098200
FB,20130219,28.23,29.08,28.120001000000002,28.93,49396400
FB,20130215,28.52,28.75,28.09,28.32,33109300
FB,20130214,28.02,28.629998999999998,28.01,28.5,35615800
FB,20130213,27.360001,28.32,27.309998999999998,27.91,50164000
FB,20130212,27.67,28.16,27.1,27.370001000000002,93498700
FB,20130211,28.610001,28.68,28.040001,28.26,37361800
FB,20130208,28.889999,29.17,28.51,28.549999,37708800
FB,20130207,29.110001,29.15,28.27,28.65,34540100
FB,20130206,28.74,29.290001,28.66,29.049999,38375900
FB,20130205,28.26,28.959999,28.040001,28.639999,47948200
FB,20130204,29.059998999999998,29.200001,28.01,28.110001,92362200
FB,20130201,31.01,31.02,29.629998999999998,29.73,85856700
FB,20130131,29.15,31.469998999999998,28.74,30.98,190744900
FB,20130130,30.98,31.49,30.879998999999998,31.24,87682100
FB,20130129,32.0,32.07,30.709999,30.790001,72976500
FB,20130128,31.879998999999998,32.509997999999996,31.809998999999998,32.470001,59682500
FB,20130125,31.41,31.93,31.129998999999998,31.540001,54363600
FB,20130124,31.27,31.49,30.809998999999998,31.08,43845100
FB,20130123,31.1,31.5,30.799999,30.82,48899800
FB,20130122,29.75,30.889999,29.74,30.73,55243300
FB,20130118,30.309998999999998,30.440001000000002,29.27,29.66,49631500
FB,20130117,30.08,30.42,30.030001000000002,30.139999,40256700
FB,20130116,30.209999,30.35,29.530001000000002,29.85,75332700
FB,20130115,30.639999,31.709999,29.879998999999998,30.1,173242600
FB,20130114,32.080002,32.209998999999996,30.620001000000002,30.950001,98892800
FB,20130111,31.280001000000002,31.959999,31.1,31.719998999999998,89598000
FB,20130110,30.6,31.450001,30.280001000000002,31.299999,95316400
FB,20130109,29.67,30.6,29.49,30.59,104787700
FB,20130108,29.51,29.6,28.860001,29.059998999999998,45871300
FB,20130107,28.690001000000002,29.790001,28.65,29.42,83781800
FB,20130104,28.01,28.93,27.83,28.76,72715400
FB,20130103,27.879998999999998,28.469998999999998,27.59,27.77,63140600
FB,20130102,27.440001000000002,28.18,27.42,28.0,69846400
FB,20121231,26.200001,26.99,26.110001,26.620001000000002,60374500
FB,20121228,25.48,26.110001,25.15,25.91,56574800
FB,20121227,26.549999,26.799999,25.52,26.049999,43481700
FB,20121226,27.030001000000002,27.18,26.379998999999998,26.51,33175400
FB,20121224,26.5,26.959999,26.200001,26.93,28230100
FB,20121221,26.66,27.01,26.120001000000002,26.26,54555200
FB,20121220,27.49,27.6,27.129998999999998,27.360001,35574800
FB,20121219,27.83,28.219998999999998,26.950001,27.41,61390300
FB,20121218,26.959999,27.91,26.9,27.709999,60512900
FB,20121217,26.77,27.0,26.32,26.75,57742500
FB,20121214,28.18,28.33,26.76,26.809998999999998,91631600
FB,20121213,27.59,28.75,27.43,28.24,81051600
FB,20121212,28.0,28.139999,27.370001000000002,27.58,46704200
FB,20121211,28.07,28.24,27.66,27.98,77099100
FB,20121210,27.17,28.17,27.1,27.84,50608500
FB,20121207,27.07,27.780001000000002,26.84,27.49,51751900
FB,20121206,27.68,27.75,26.82,26.969998999999998,46001500
FB,20121205,27.75,27.9,27.26,27.709999,58976300
FB,20121204,27.059998999999998,27.76,26.68,27.459999,72869200
FB,20121203,28.0,28.879998999999998,26.98,27.040001,123526100
FB,20121130,27.26,28.0,26.76,28.0,127049600
FB,20121129,26.5,27.52,26.16,27.32,88759700
FB,20121128,25.940001000000002,26.49,25.75,26.360001,49205600
FB,20121127,26.040001,26.5,25.459999,26.15,85760600
FB,20121126,24.940001000000002,26.09,24.809998999999998,25.940001000000002,123865000
FB,20121123,24.58,24.68,23.879998999999998,24.0,29520900
FB,20121121,23.219998999999998,24.530001000000002,23.049999,24.32,89862400
FB,20121120,22.73,23.9,22.700001,23.1,46655300
FB,20121119,23.959999,24.120001000000002,22.82,22.92,85021300
FB,20121116,22.25,23.93,22.18,23.559998999999998,107182200
FB,20121115,22.34,22.5,21.65,22.17,78857700
FB,20121114,20.1,22.5,19.93,22.360001,229751000
FB,20121113,19.610001,20.110001,19.559998999999998,19.860001,71775100
FB,20121112,19.15,20.17,18.870001000000002,20.07,67349200
FB,20121109,19.959999,20.0,19.129998999999998,19.209999,42295500
FB,20121108,20.52,20.73,19.98,19.99,34254600
FB,20121107,20.85,20.950001,20.370001000000002,20.469998999999998,33396800
FB,20121106,21.24,21.370001000000002,20.99,21.17,29062700
FB,20121105,21.1,21.48,20.92,21.25,31806700
FB,20121102,21.26,21.690001000000002,21.07,21.18,38344400
FB,20121101,21.08,21.440001000000002,21.01,21.209999,37713900
FB,20121031,20.82,21.5,20.73,21.110001,99378200
FB,20121026,22.4,22.879998999999998,21.879998999999998,21.940001000000002,73175800
FB,20121025,23.290001,23.309998999999998,22.469998999999998,22.559998999999998,76142000
FB,20121024,24.129998999999998,24.25,22.85,23.23,228949900
FB,20121023,19.25,19.799999,19.1,19.5,78381200
FB,20121022,19.200001,19.43,19.049999,19.32,32447300
FB,20121019,19.0,19.059998999999998,18.799999,19.0,34835000
FB,20121018,19.700001,19.790001,18.889999,18.98,52157400
FB,20121017,19.5,20.48,19.370001000000002,19.879998999999998,44074500
FB,20121016,19.68,19.690001000000002,19.299999,19.48,21834700
FB,20121015,19.68,19.879998999999998,19.49,19.52,20189700
FB,20121012,19.75,19.799999,19.48,19.52,18809400
FB,20121011,19.879998999999998,19.959999,19.610001,19.75,21817300
FB,20121010,19.93,19.940001000000002,19.450001,19.639999,39321800
FB,20121009,20.389999,20.549999,19.969998999999998,20.23,27161800
FB,20121008,20.4,20.75,20.16,20.4,32236700
FB,20121005,21.49,21.629998999999998,20.879998999999998,20.91,40529300
FB,20121004,22.32,22.4,21.41,21.950001,46892100
FB,20121003,22.299999,22.49,21.799999,21.83,32000100
FB,20121002,22.08,22.49,21.82,22.27,29341400
FB,20121001,22.08,22.59,21.73,21.99,51262700
FB,20120928,20.57,21.950001,20.5,21.66,65486000
FB,20120927,20.99,21.0,20.16,20.32,30215900
FB,20120926,20.15,20.780001000000002,19.799999,20.620001000000002,38271900
FB,20120925,21.200001,21.209999,20.219998999999998,20.280001000000002,46291700
FB,20120924,21.780001000000002,21.98,20.360001,20.790001,79106500
FB,20120921,22.969998999999998,23.24,22.6,22.860001,51218100
FB,20120920,23.02,23.24,22.540001,22.59,57248900
FB,20120919,21.99,23.370001000000002,21.77,23.290001,78782800
FB,20120918,21.6,21.98,21.370001000000002,21.870001000000002,36760500
FB,20120917,22.67,22.75,21.5,21.52,50667600
FB,20120914,21.129998999999998,22.08,20.9,22.0,72819800
FB,20120913,20.959999,21.48,20.610001,20.709999,65041600
FB,20120912,20.76,21.16,20.280001000000002,20.93,121584000
FB,20120911,18.92,19.58,18.85,19.43,50508200
FB,20120910,19.059998999999998,19.200001,18.549999,18.809998999999998,24797800
FB,20120907,19.1,19.42,18.780001000000002,18.98,36371700
FB,20120906,18.74,19.26,18.719998999999998,18.959999,46066500
FB,20120905,18.27,18.75,18.18,18.58,60781800
FB,20120904,18.08,18.27,17.549999,17.73,46622400
FB,20120831,18.68,18.700001,18.030001000000002,18.059998999999998,58764200
FB,20120830,19.27,19.450001,19.059998999999998,19.09,30647500
FB,20120829,19.32,19.379998999999998,19.07,19.1,16124700
FB,20120828,19.1,19.379998999999998,18.950001,19.34,25417000
FB,20120827,19.49,19.530001000000002,19.1,19.15,20704000
FB,20120824,19.52,19.68,19.25,19.41,29622200
FB,20120823,19.5,19.73,19.360001,19.440001000000002,32813700
FB,20120822,19.360001,19.530001000000002,18.959999,19.440001000000002,49892200
FB,20120821,19.58,19.98,19.09,19.16,70640600
FB,20120820,19.049999,20.129998999999998,18.75,20.01,101186600
FB,20120817,20.01,20.08,19.0,19.049999,129293400
FB,20120816,20.440001000000002,20.48,19.690001000000002,19.870001000000002,157565300
FB,20120815,20.639999,21.41,20.4,21.200001,47861100
FB,20120814,21.41,21.6,20.25,20.379998999999998,39308800
FB,20120813,22.15,22.450001,21.4,21.6,24973100
FB,20120810,21.41,21.82,21.129998999999998,21.809998999999998,25794700
FB,20120809,20.75,21.17,20.610001,21.01,15610700
FB,20120808,20.709999,21.15,20.219998999999998,20.719998999999998,29537400
FB,20120807,22.200001,22.450001,20.5,20.719998999999998,36782900
FB,20120806,21.389999,22.15,21.299999,21.92,27778900
FB,20120803,20.360001,22.16,19.9,21.09,80647000
FB,20120802,20.77,20.84,19.82,20.040001,56374500
FB,20120801,21.5,21.58,20.84,20.879998999999998,44604400
FB,20120731,23.370001000000002,23.370001000000002,21.610001,21.709999,56179400
FB,20120730,24.0,24.040001,23.030001000000002,23.15,29285900
FB,20120727,23.190001000000002,24.540001,22.280001000000002,23.709999,123102300
FB,20120726,27.75,28.23,26.73,26.85,64597400
FB,20120725,28.389999,29.49,28.08,29.34,17230200
FB,20120724,28.82,29.450001,28.1,28.450001,11539800
FB,20120723,28.120001000000002,29.0,28.01,28.75,12390700
FB,20120720,29.0,29.469998999999998,28.719998999999998,28.76,11869100
FB,20120719,29.41,29.5,28.629998999999998,29.0,13685100
FB,20120718,28.309998999999998,29.290001,28.15,29.110001,16841800
FB,20120717,28.48,28.59,27.15,28.09,30438600
FB,20120716,30.5,30.5,28.209999,28.25,24672100
FB,20120713,31.040001,31.07,30.559998999999998,30.719998999999998,8108300
FB,20120712,30.700001,31.4,30.6,30.809998999999998,11300700
FB,20120711,31.48,31.559998999999998,30.549999,30.969998999999998,13030300
FB,20120710,32.43,32.48,31.16,31.469998999999998,14269500
FB,20120709,32.099998,32.880001,31.99,32.169998,17785200
FB,20120706,31.440001000000002,31.9,31.26,31.73,10945600
FB,20120705,31.32,31.629998999999998,31.02,31.469998999999998,10032100
FB,20120703,30.91,31.440001000000002,30.799999,31.200001,8763600
FB,20120702,31.25,31.73,30.549999,30.77,14122000
FB,20120629,31.92,31.99,30.76,31.1,19526900
FB,20120628,31.959999,32.189999,30.9,31.360001,17713300
FB,20120627,32.459998999999996,32.900002,31.9,32.23,28568000
FB,20120626,32.689999,33.439999,32.5,33.099998,24858700
FB,20120625,32.860001000000004,33.02,31.549999,32.060001,24352900
FB,20120622,32.41,33.450001,32.060001,33.049999,74834000
FB,20120621,31.67,32.5,31.51,31.84,21875300
FB,20120620,31.92,31.93,31.15,31.6,15553600
FB,20120619,31.540001,32.18,30.700001,31.91,30849000
FB,20120618,29.959999,32.080002,29.41,31.41,42978900
FB,20120615,28.51,30.1,28.35,30.01,43563800
FB,20120614,27.65,28.32,27.379998999999998,28.290001,16855000
FB,20120613,27.66,28.1,27.1,27.27,17102800
FB,20120612,27.48,27.77,26.959999,27.4,15816800
FB,20120611,27.18,28.07,26.84,27.01,28219600
FB,20120608,26.549999,27.76,26.440001000000002,27.1,38034000
FB,20120607,27.0,27.35,26.15,26.309998999999998,26159500
FB,20120606,26.07,27.17,25.52,26.809998999999998,61489200
FB,20120605,26.700001,27.76,25.75,25.870001000000002,42473400
FB,20120604,27.200001,27.65,26.440001000000002,26.9,35230300
FB,20120601,28.889999,29.15,27.389999,27.719998999999998,41855500
FB,20120531,28.549999,29.67,26.83,29.6,111639200
FB,20120530,28.700001,29.549999,27.860001,28.190001000000002,57267900
FB,20120529,31.48,31.690001000000002,28.65,28.84,78063400
FB,20120525,32.900002,32.950001,31.110001,31.91,37149800
FB,20120524,32.950001,33.209998999999996,31.77,33.029999,50237200
FB,20120523,31.370001000000002,32.5,31.360001,32.0,73600000
FB,20120522,32.610001000000004,33.59,30.940001000000002,31.0,101786600
FB,20120521,36.529999,36.66,33.0,34.029999,168192700
FB,20120518,42.049999,45.0,38.0,38.23,573576400
